[ 2016-11-22T17:44:09+08:00 ] 127.0.0.1 /index.php/Admin/Houses/all_houses_table.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000044s ]
INFO: [ app_init ] --END-- [ RunTime:0.001256s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002235s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002477s ]
SQL: SHOW COLUMNS FROM `lewo_houses` [ RunTime:0.0096s ]
SQL: SHOW COLUMNS FROM `lewo_room` [ RunTime:0.0118s ]
SQL: SELECT * FROM `lewo_houses`  [ RunTime:0.0091s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00032' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00032' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00033' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00033' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00033' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00035' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00035' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00036' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00036' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00036' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00036' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00037' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00037' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00037' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00038' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00038' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00038' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00039' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00039' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00039' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00040' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00040' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00040' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00041' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00042' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00043' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00043' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00043' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00043' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00044' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00045' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00045' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00045' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00046' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00046' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00046' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00047' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00047' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00047' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00048' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00048' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00048' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00048' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00049' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00049' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00049' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00051' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00052' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00053' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00054' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00056' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00058' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00059' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00060' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00061' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00062' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00064' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00065' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00065' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00065' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00066' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00067' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00068' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00068' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00068' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00069' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00070' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00071' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00072' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00073' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00073' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00073' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00074' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00075' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00075' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00075' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00076' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00076' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00076' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00077' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00078' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00079' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00079' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00079' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00080' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00081' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00082' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00082' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00082' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00083' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00084' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00084' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00084' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00085' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00086' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00087' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00087' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00087' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00088' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00088' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00088' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00089' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00090' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00091' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00092' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00092' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00092' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00093' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `lewo_room` WHERE `house_code` = 'ZYJ00094' LIMIT 1   [ RunTime:0.0006s ]
